sp.coords,nesting_start,nesting_end,tsp_start,tsp_end,tsp_months,nesting_source,nesting_data_location,incubation_length_min,incubation_length_mean,incubation_length_max,incubation_length_source,diapause,aestivation,notes
"Chelydra_serpentina, 32.6390315, -92.5755055",1-May,31-May,23-May,6-Aug,"6,7","Ewert, M. A., Lang, J. W., & Nelson, C. E. (2005). Geographic variation in the pattern of temperature-dependent sex determination in the American snapping turtle (Chelydra serpentina). Journal of Zoology, 265(1), 81-95.",Table 4,,78,,"Ewert, M. A., Lang, J. W., & Nelson, C. E. (2005). Geographic variation in the pattern of temperature-dependent sex determination in the American snapping turtle (Chelydra serpentina). Journal of Zoology, 265(1), 81-95.",0,0,Incubation duration data from constant temperature incubation (28 C)
"Chelydra_serpentina, 29.9251295, -85.0121755",20-Apr,20-May,12-May,26-Jul,"5,6,7","Ewert, M. A., Lang, J. W., & Nelson, C. E. (2005). Geographic variation in the pattern of temperature-dependent sex determination in the American snapping turtle (Chelydra serpentina). Journal of Zoology, 265(1), 81-95.",Table 4,,79,,"Ewert, M. A., Lang, J. W., & Nelson, C. E. (2005). Geographic variation in the pattern of temperature-dependent sex determination in the American snapping turtle (Chelydra serpentina). Journal of Zoology, 265(1), 81-95.",0,0,Incubation duration data from constant temperature incubation (28 C)
"Chelydra_serpentina, 26.4088845, -80.8418345",10-Feb,10-May,4-Mar,16-Jul,"3,4,5,6","Ewert, M. A., Lang, J. W., & Nelson, C. E. (2005). Geographic variation in the pattern of temperature-dependent sex determination in the American snapping turtle (Chelydra serpentina). Journal of Zoology, 265(1), 81-95.",Table 4,80,,102,"Aresco, M. J., Ewert, M. A., Gunzburger, M. S., Heinrich, G. L., & Meylan, P. A. (2006). Chelydra serpentina - Snapping turtle. Chelonian Research Monographs, 3, 44-57.",0,0,Incubation duration data are estimates
"Chelydra_serpentina, 41.459738, -92.775731",1-Jun,30-Jun,23-Jun,5-Sep,"7,8","Lott, D. B. (1998). Egg water exchange and temperature dependent sex determination in the common snapping turtle Chelydra serpentina (PhD dissertation, Iowa State University, Ames, Iowa). Retrieved from https://www.proquest.com/docview/304428811?pq-origsite=gscholar&fromopenview=true",Text,,,,,0,0,Data from a different Iowa population
"Chelydra_serpentina, 33.064166, -96.9547185",20-May,30-Jun,11-Jun,5-Sep,"6,7,8","Iverson, J. B., Higgins, H., Sirulnik, A., & Griffiths, C. (1997). Local and geographic variation in the reproductive biology of the snapping turtle (Chelydra serpentina). Herpetologica, 53(1), 96-117.",Table 4,,80,,"Rhen, T., Fagerlie, R., Schroeder, A., Crossley II, D. A., & Lang, J. W. (2015). Molecular and morphological differentiation of testes and ovaries in relation to the thermosensitive period of gonad development in the snapping turtle, Chelydra serpentina. Differentiation, 89(1-2), 31-41.",0,0,"Incubation duration estimated from Minnesota data in Ewert et al. (2005) and statement that ""total incubation period is 1.3-1.4 times as long in Texas turtles as in Minnesota turtles at any given temperature"" in Rhen et al. (2015) Differentiation"
"Chrysemys_dorsalis, 36.4167875, -89.378776",20-May,31-Jul,4-Jun,14-Sep,"6,7,8","Cagle, F. R. (1954). Observations on the life cycles of painted turtles (Genus Chrysemys). American Midland Naturalist, 52(1), 225-235.",Text,,,,,0,0,See also Moll (1973) Herpetologica
"Chrysemys_picta, 43.6674155, -91.254388",20-May,31-Jul,4-Jun,14-Sep,"6,7,8","Moll, E. O. (1973). Latitudinal and intersubspecific variation in reproduction of the painted turtle, Chrysemys picta. Herpetologica, 29(4), 307-318.",Text,,,,,0,0,
"Chrysemys_picta, 42.5707835, -100.691453",20-May,10-Jul,4-Jun,24-Aug,"6,7,8","Hedrick, A. R., Greene, D. U., Lewis, E. L., Hood, A. S., & Iverson, J. B. (2021). Climate effects on nesting phenology in Nebraska turtles. Ecology and Evolution, 11, 1225-1239.",Table 3,,,,,0,0,Data from a different Nebraska population
"Chrysemys_picta, 45.578876, -78.6886145",1-Jun,20-Jul,16-Jun,3-Sep,"7,8","Schwarzkopf, L., & Brooks, R. J. (1985). Sex determination in northern painted turtles: Effect of incubation at constant and fluctuating temperatures. Canadian Journal of Zoology, 63(11), 2543-2547.",Text,,,,,0,0,
"Chrysemys_picta, 41.675582, -102.277737",20-May,10-Jul,4-Jun,24-Aug,"6,7,8","Hedrick, A. R., Greene, D. U., Lewis, E. L., Hood, A. S., & Iverson, J. B. (2021). Climate effects on nesting phenology in Nebraska turtles. Ecology and Evolution, 11, 1225-1239.",Table 3,,,,,0,0,
"Chrysemys_picta, 39.0422895, -86.2459755",20-May,10-Jul,4-Jun,24-Aug,"6,7,8","Baker, P. J., Costanzo, J. P., Iverson, J. B., & Lee Jr., R. E. (2013). Seasonality and interspecific and intraspecific asynchrony in emergence from the nest by hatchling freshwater turtles. Canadian Journal of Zoology, 91(7), 451-461.",Figure 1,68,90,124,"Baker, P. J., Costanzo, J. P., Iverson, J. B., & Lee Jr., R. E. (2013). Seasonality and interspecific and intraspecific asynchrony in emergence from the nest by hatchling freshwater turtles. Canadian Journal of Zoology, 91(7), 451-461.",0,0,Data from a different Indiana population; fall emergence taken as incubation time
"Chrysemys_picta, 46.0272355, -86.621559",NA,,,,,,,,,,,,,No accurate Tpiv or TRT estimate
"Chrysemys_picta, 48.9889535, -100.317363",20-May,10-Jul,4-Jun,24-Aug,"6,7,8","Rhen, T., & Lang, J. W. (1998). Among-family variation for environmental sex determination in reptiles. Evolution, 52(5), 1514-1520.",,,,,,0,0,Assumed collection period was during peak nesting activity
"Chrysemys_picta, 41.94912, -90.116649",20-May,30-Jun,4-Jun,14-Aug,"6,7","Murphy, K. M., Bodensteiner, B. L., Delaney, D. M., Strickland, J. T., & Janzen, F. J. (2020). Nest temperatures predict nest emergence of painted turtle (Chrysemys picta) offspring. Chelonian Conservation and Biology, 19(1), 72-77.",Text,74,76.4,85,"Mitchell, T. S., & Janzen, F. J. (2019). Substrate influences turtle nest temperature, incubation period, and offspring sex ratio in the field. Herpetologica, 75(1), 57-62.",0,0,
"Chrysemys_picta, 40.4619, -89.9236",20-May,30-Jun,4-Jun,14-Aug,"6,7","Les, H. L., Paitz, R. T., & Bowden, R. M. (2007). Experimental test of the effects of fluctuating incubation temperatures on hatchling phenotype. Journal of Experimental Zoology, 307A, 274-280.",Text,,56,,"Les, H. L., Paitz, R. T., & Bowden, R. M. (2007). Experimental test of the effects of fluctuating incubation temperatures on hatchling phenotype. Journal of Experimental Zoology, 307A, 274-280.",0,0,Incubation duration data from constant temperature incubation (28.5 C)
"Chrysemys_picta, 42.597659, -94.1453835",20-Apr,20-Jul,5-May,3-Sep,"5,6,7,8","Ernst, C. H., & Lovich, J. E. (2009) Turtles of the United States and Canada. Johns Hopkins University Press, Baltimore.",Text,62,70,80,"Ernst, C. H., & Lovich, J. E. (2009) Turtles of the United States and Canada. Johns Hopkins University Press, Baltimore.",0,0,Rangewide
